O_T_EE_12,O_T_EE_13
0.479456,-0.418408
0.479457,-0.418408
0.479457,-0.418409
0.479457,-0.418406
0.479459,-0.418406
0.479454,-0.418413
0.479459,-0.418407
0.479455,-0.418408
0.47946,-0.418406
0.479454,-0.418411
0.479457,-0.418407
0.479457,-0.418408
0.479456,-0.418413
0.479456,-0.418409
0.479458,-0.418408
0.479455,-0.41841
0.479455,-0.41841
0.479456,-0.418409
0.479457,-0.418407
0.479459,-0.418405
0.479458,-0.418408
0.479459,-0.41841
0.479458,-0.418406
0.479457,-0.418407
0.479453,-0.418409
0.479455,-0.418409
0.479456,-0.418409
0.479457,-0.418407
0.479456,-0.418408
0.479455,-0.418408
0.479455,-0.418408
0.479456,-0.418411
0.479454,-0.418409
0.479453,-0.418409
0.479457,-0.418409
0.479457,-0.418406
0.479459,-0.418405
0.479455,-0.418408
0.479459,-0.418408
0.479457,-0.418407
0.479458,-0.418406
0.479455,-0.41841
0.479457,-0.418409
0.479455,-0.41841
0.47946,-0.418406
0.479457,-0.418411
0.479461,-0.418406
0.479454,-0.41841
0.479455,-0.418413
0.479457,-0.418409
0.479454,-0.418413
0.479457,-0.41841
0.479456,-0.418407
0.479454,-0.418409
0.479453,-0.418413
0.479456,-0.418409
0.479457,-0.418408
0.479454,-0.418412
0.479454,-0.418406
0.479456,-0.418409
0.479453,-0.418411
0.479455,-0.418406
0.479454,-0.41841
0.479456,-0.41841
0.479455,-0.418408
0.479455,-0.418409
0.479457,-0.41841
0.479457,-0.418408
0.479457,-0.418409
0.479459,-0.418408
0.479457,-0.418407
0.479457,-0.418408
0.479453,-0.418412
0.479456,-0.418409
0.479456,-0.41841
0.479456,-0.418411
0.479452,-0.418413
0.479456,-0.418409
0.479456,-0.418407
0.479456,-0.418409
0.479458,-0.418408
0.479456,-0.418407
0.479457,-0.418406
0.479455,-0.418411
0.479457,-0.418406
0.479457,-0.418407
0.479455,-0.418409
0.479454,-0.418408
0.479453,-0.418412
0.479456,-0.418409
0.479455,-0.418408
0.479456,-0.418409
0.479456,-0.418408
0.479455,-0.418408
0.479453,-0.418411
0.479456,-0.418407
0.479456,-0.418407
0.479457,-0.418407
0.479455,-0.418408
0.479455,-0.418406
0.479457,-0.418407
0.479456,-0.418409
0.479454,-0.418408
0.479456,-0.418409
0.479456,-0.418408
0.479454,-0.418408
0.479458,-0.41841
0.479455,-0.41841
0.479456,-0.418407
0.479454,-0.418409
0.479456,-0.418409
0.479457,-0.418409
0.479459,-0.418405
0.47946,-0.418404
0.479454,-0.418409
0.479459,-0.418405
0.479456,-0.418407
0.479454,-0.418409
0.479457,-0.418409
0.479457,-0.418408
0.479457,-0.418407
0.479456,-0.418409
0.479458,-0.418407
0.479458,-0.418406
0.479458,-0.418406
0.479459,-0.418405
0.479457,-0.418407
0.479457,-0.418407
0.479456,-0.418405
0.479456,-0.418407
0.479455,-0.418408
0.479456,-0.418408
0.479457,-0.418408
0.479455,-0.418407
0.479454,-0.418408
0.479459,-0.418405
0.479457,-0.418405
0.479457,-0.418407
0.479458,-0.418409
0.479456,-0.418409
0.479457,-0.418407
0.479458,-0.418409
0.479457,-0.418408
0.479455,-0.418412
0.479454,-0.418413
0.479456,-0.418406
0.479456,-0.418406
0.479454,-0.418408
0.479455,-0.41841
0.479454,-0.41841
0.479461,-0.418406
0.479456,-0.418409
0.479455,-0.418408
0.479457,-0.418406
0.479454,-0.41841
0.479456,-0.418406
0.479457,-0.418408
0.479458,-0.418406
0.479458,-0.418408
0.479456,-0.418408
0.479456,-0.418406
0.479456,-0.418407
0.479455,-0.418408
0.479454,-0.41841
0.479454,-0.418409
0.479457,-0.418407
0.479458,-0.418406
0.479455,-0.41841
0.479456,-0.418407
0.479454,-0.41841
0.479455,-0.418408
0.479457,-0.418403
0.479455,-0.418408
0.479453,-0.41841
0.479455,-0.418408
0.479455,-0.418406
0.479459,-0.418407
0.479452,-0.41841
0.479458,-0.418406
0.479455,-0.418406
0.479454,-0.41841
0.479454,-0.418406
0.479454,-0.41841
0.479454,-0.418411
0.479455,-0.418405
0.479456,-0.418407
0.479455,-0.41841
0.479454,-0.418409
0.479457,-0.418407
0.479454,-0.418409
0.479455,-0.418407
0.479456,-0.418407
0.479453,-0.418411
0.479457,-0.418407
0.479455,-0.418409
0.479457,-0.418407
0.479456,-0.418409
0.479457,-0.418408
0.479457,-0.418407
0.479454,-0.41841
0.479459,-0.418405
0.479454,-0.41841
0.479456,-0.418405
0.479456,-0.41841
0.479454,-0.418409
0.479455,-0.418408
0.479454,-0.418408
0.479454,-0.418409
0.479455,-0.418412
0.479454,-0.418409
0.479453,-0.418409
0.479455,-0.418408
0.479453,-0.418412
0.479456,-0.418407
0.479456,-0.418409
0.479456,-0.418407
0.479456,-0.418408
0.479456,-0.418411
0.479452,-0.41841
0.479458,-0.418408
0.479455,-0.41841
0.479453,-0.418409
0.479457,-0.418409
0.479458,-0.418406
0.479459,-0.418407
0.479458,-0.418408
0.479455,-0.418408
0.479457,-0.418409
0.479457,-0.418409
0.479454,-0.418407
0.479458,-0.418404
0.479458,-0.418407
0.479456,-0.418408
0.479454,-0.418409
0.479456,-0.418408
0.479456,-0.418407
0.479455,-0.418408
0.479456,-0.418407
0.479457,-0.418406
0.479457,-0.418408
0.479459,-0.418407
0.479454,-0.418409
0.479456,-0.418407
0.479457,-0.418408
0.479455,-0.41841
0.479453,-0.418412
0.479455,-0.418406
0.479456,-0.418408
0.479455,-0.41841
0.479457,-0.418406
0.479455,-0.418406
0.479458,-0.418406
0.479454,-0.418409
0.479457,-0.418408
0.479456,-0.418405
0.479457,-0.418407
0.479456,-0.418409
0.479457,-0.418406
0.479456,-0.418409
0.479456,-0.418407
0.479455,-0.418408
0.479454,-0.418411
0.479457,-0.418408
0.479456,-0.418408
0.479452,-0.418413
0.479455,-0.418409
0.479455,-0.418407
0.479456,-0.41841
0.479454,-0.418407
0.479459,-0.418405
0.479455,-0.41841
0.479454,-0.418408
0.479455,-0.41841
0.479456,-0.41841
0.479456,-0.418409
0.479456,-0.418408
0.479454,-0.418408
0.479455,-0.418408
0.479453,-0.418411
0.479458,-0.418407
0.479455,-0.418409
0.479453,-0.41841
0.479455,-0.418406
0.479456,-0.41841
0.479456,-0.418407
0.479454,-0.418407
0.479456,-0.41841
0.479457,-0.418407
0.479456,-0.418408
0.479459,-0.418405
0.479454,-0.418409
0.479455,-0.41841
0.479455,-0.418407
0.479454,-0.418408
0.479458,-0.418406
0.479456,-0.418408
0.479457,-0.418406
0.479453,-0.418409
0.479455,-0.418409
0.479458,-0.418408
0.479454,-0.418409
0.479453,-0.418411
0.479458,-0.418407
0.479456,-0.418408
0.479456,-0.418409
0.479456,-0.418405
0.479456,-0.418407
0.479458,-0.418406
0.479458,-0.418406
0.479456,-0.418408
0.479456,-0.418406
0.479455,-0.418409
0.479457,-0.418408
0.479455,-0.418407
0.479456,-0.418409
0.479456,-0.418409
0.479462,-0.418405
0.479455,-0.418408
0.479454,-0.418409
0.479459,-0.418405
0.479454,-0.418409
0.479457,-0.418405
0.479456,-0.418407
0.479456,-0.418408
0.479457,-0.418405
0.479458,-0.418405
0.479456,-0.418407
0.479455,-0.418408
0.47946,-0.418403
0.479453,-0.418409
0.479459,-0.418405
0.479458,-0.418404
0.479454,-0.418409
0.479457,-0.418407
0.479458,-0.418405
0.479457,-0.418405
0.479455,-0.418409
0.479455,-0.418411
0.479457,-0.418406
0.479456,-0.418408
0.479455,-0.418407
0.479452,-0.41841
0.479455,-0.418407
0.479456,-0.418408
0.479456,-0.418405
0.479458,-0.418407
0.479456,-0.418408
0.479453,-0.418409
0.479455,-0.418408
0.479457,-0.418407
0.479456,-0.418405
0.479454,-0.41841
0.479457,-0.418407
0.479458,-0.418406
0.479454,-0.418409
0.479459,-0.418404
0.479457,-0.418407
0.479456,-0.418405
0.479457,-0.418405
0.479458,-0.418405
0.479455,-0.41841
0.479456,-0.418409
0.479459,-0.418405
0.479453,-0.418408
0.479458,-0.418404
0.479456,-0.418408
0.479456,-0.418407
0.479453,-0.418409
0.479457,-0.418406
0.479459,-0.418405
0.479452,-0.418412
0.479455,-0.418409
0.479458,-0.418405
0.479455,-0.418408
0.479457,-0.418409
0.479459,-0.418402
0.479456,-0.418408
0.479457,-0.418407
0.479453,-0.41841
0.479454,-0.41841
0.479455,-0.418408
0.479456,-0.418405
0.479457,-0.418406
0.479454,-0.418408
0.479457,-0.418408
0.479456,-0.418409
0.479455,-0.41841
0.479453,-0.418408
0.479454,-0.41841
0.479457,-0.418406
0.479454,-0.418409
0.479456,-0.418408
0.479456,-0.41841
0.479457,-0.418407
0.479458,-0.418406
0.479456,-0.418409
0.479457,-0.418407
0.479457,-0.418407
0.479454,-0.418411
0.479457,-0.418406
0.479456,-0.418407
0.479457,-0.418407
0.479454,-0.418408
0.479456,-0.418408
0.479458,-0.418406
0.479456,-0.418407
0.479457,-0.418407
0.479458,-0.418406
0.479457,-0.418408
0.479456,-0.418409
0.479455,-0.418409
0.479457,-0.418408
0.479456,-0.418409
0.479456,-0.418407
0.479455,-0.418408
0.479459,-0.418407
0.479456,-0.418407
0.479458,-0.418406
0.479458,-0.418404
0.479458,-0.418405
0.479454,-0.418407
0.479455,-0.418406
0.479456,-0.418407
0.479458,-0.418404
0.479456,-0.41841
0.479456,-0.418407
0.479459,-0.418407
0.479455,-0.418408
0.479459,-0.418404
0.479455,-0.418408
0.479455,-0.418408
0.479454,-0.418409
0.479453,-0.418409
0.479458,-0.418405
0.479454,-0.418407
0.479455,-0.418408
0.479453,-0.418408
0.479456,-0.418405
0.479457,-0.418407
0.479454,-0.418409
0.479456,-0.418406
0.479458,-0.418406
0.479455,-0.418408
0.479455,-0.418409
0.479454,-0.418407
0.479456,-0.418405
0.479456,-0.418407
0.479458,-0.418406
0.479456,-0.418408
0.479456,-0.418408
0.479458,-0.418406
0.479455,-0.418406
0.479456,-0.418407
0.479456,-0.418407
0.479456,-0.418408
0.479455,-0.418408
0.479459,-0.418404
0.479456,-0.418406
0.479456,-0.418408
0.479458,-0.418406
0.479458,-0.418405
0.479455,-0.418407
0.479458,-0.418404
0.47946,-0.418406
0.479453,-0.41841
0.479459,-0.418406
0.479457,-0.418405
0.479456,-0.418406
0.479457,-0.418405
0.479459,-0.418403
0.479457,-0.418403
0.479457,-0.418407
0.479459,-0.418404
0.479458,-0.418405
0.479457,-0.418403
0.479458,-0.418405
0.47946,-0.418405
0.479455,-0.418408
0.479457,-0.418406
0.479458,-0.418406
0.479456,-0.418408
0.479456,-0.418406
0.479455,-0.418408
0.479456,-0.418411
0.479458,-0.418408
0.479456,-0.418408
0.479457,-0.418407
0.479457,-0.418404
0.47946,-0.418401
0.479456,-0.418408
0.479458,-0.418401
0.479454,-0.418407
0.479455,-0.418404
0.479456,-0.418408
0.479459,-0.418406
0.479456,-0.418405
0.47946,-0.418403
0.47946,-0.418404
0.479458,-0.418406
0.47946,-0.418403
0.479456,-0.418406
0.479457,-0.418406
0.479456,-0.418406
0.479455,-0.418406
0.479457,-0.418406
0.479457,-0.418407
0.479455,-0.418409
0.479456,-0.418404
0.479457,-0.418405
0.479458,-0.418406
0.479457,-0.418405
0.479458,-0.418406
0.479455,-0.418406
0.479454,-0.418407
0.47946,-0.418404
0.479455,-0.418406
0.479459,-0.418405
0.479454,-0.418407
0.47946,-0.418406
0.479455,-0.418408
0.479457,-0.418407
0.479455,-0.418406
0.479458,-0.418406
0.479457,-0.418407
0.479454,-0.418408
0.479457,-0.418405
0.47946,-0.418403
0.479456,-0.418406
0.479455,-0.418406
0.479457,-0.418407
0.479459,-0.418404
0.479454,-0.418408
0.479455,-0.418408
0.479455,-0.418408
0.479458,-0.418407
0.47946,-0.418405
0.479456,-0.418406
0.479462,-0.418406
0.479458,-0.418405
0.479456,-0.418408
0.479455,-0.418406
0.479457,-0.418408
0.479457,-0.418408
0.479457,-0.418406
0.479457,-0.418406
0.479455,-0.418407
0.479455,-0.418405
0.479457,-0.418407
0.479456,-0.418405
0.479457,-0.418405
0.479457,-0.418405
0.479456,-0.418407
0.479457,-0.418406
0.479456,-0.418409
0.479457,-0.418409
0.479458,-0.418405
0.479457,-0.418407
0.479458,-0.418407
0.479459,-0.418404
0.479454,-0.418409
0.479461,-0.418402
0.479456,-0.418408
0.479458,-0.418407
0.479454,-0.41841
0.479458,-0.418406
0.479458,-0.418407
0.479458,-0.418407
0.479458,-0.418405
0.479458,-0.418407
0.479457,-0.418405
0.479457,-0.418407
0.479456,-0.418407
0.479458,-0.418405
0.479457,-0.418407
0.479456,-0.418404
0.479457,-0.418406
0.479459,-0.418406
0.479456,-0.418406
0.479455,-0.418408
0.479454,-0.418405
0.47946,-0.418403
0.479455,-0.418408
0.479458,-0.418404
0.479457,-0.418405
0.479455,-0.418406
0.479459,-0.418403
0.479456,-0.418405
0.479457,-0.418405
0.479456,-0.418406
0.479456,-0.418404
0.479457,-0.418405
0.47946,-0.418403
0.479457,-0.418403
0.479457,-0.418407
0.479457,-0.418407
0.479458,-0.418405
0.479458,-0.418405
0.479457,-0.418408
0.479456,-0.418406
0.479455,-0.418406
0.479457,-0.418405
0.47946,-0.418401
0.479457,-0.418405
0.479458,-0.418406
0.479457,-0.418405
0.479455,-0.418407
0.479454,-0.418409
0.479457,-0.418406
0.479456,-0.418406
0.479459,-0.418405
0.479457,-0.418407
0.479456,-0.418408
0.479454,-0.418406
0.479459,-0.418406
0.479457,-0.418406
0.479455,-0.418406
0.479458,-0.418406
0.479456,-0.418406
0.479456,-0.418406
0.479457,-0.418407
0.479459,-0.418403
0.47946,-0.418406
0.479457,-0.418407
0.479459,-0.418404
0.479458,-0.418406
0.479456,-0.418408
0.479457,-0.418408
0.479457,-0.418404
0.479457,-0.418405
0.479459,-0.418406
0.479459,-0.418408
0.479458,-0.418404
0.479459,-0.418403
0.479459,-0.418406
0.479457,-0.418407
0.47946,-0.418403
0.479456,-0.418408
0.479457,-0.418406
0.479457,-0.418407
0.479456,-0.418406
0.479454,-0.418407
0.479456,-0.418406
0.479458,-0.418406
0.479456,-0.418406
0.479456,-0.418406
0.479459,-0.418404
0.479455,-0.418406
0.479456,-0.418408
0.47946,-0.418405
0.479455,-0.418406
0.479458,-0.418402
0.479456,-0.418406
0.479457,-0.418405
0.479454,-0.418411
0.479459,-0.418405
0.479459,-0.418404
0.479455,-0.418408
0.479456,-0.418408
0.479458,-0.418406
0.479456,-0.418406
0.479458,-0.418408
0.479459,-0.418404
0.479454,-0.418407
0.479457,-0.418408
0.479454,-0.418408
0.479458,-0.418406
0.479458,-0.418406
0.479459,-0.418404
0.479458,-0.418406
0.479457,-0.418406
0.479456,-0.418406
0.479457,-0.418407
0.47946,-0.418404
0.479455,-0.418408
0.479456,-0.418407
0.479456,-0.418406
0.479458,-0.418406
0.479458,-0.418405
0.479458,-0.418406
0.479454,-0.418411
0.479456,-0.418406
0.479452,-0.41841
0.479458,-0.418404
0.479457,-0.418406
0.479457,-0.418406
0.479454,-0.418407
0.479458,-0.418406
0.479457,-0.418407
0.479455,-0.418407
0.479457,-0.418405
0.479454,-0.418407
0.479451,-0.41841
0.479454,-0.418407
0.479459,-0.418406
0.479456,-0.41841
0.479461,-0.418404
0.479459,-0.418402
0.479457,-0.418407
0.479456,-0.418408
0.479457,-0.418407
0.479457,-0.418405
0.479459,-0.418404
0.479456,-0.418406
0.479458,-0.418404
0.479457,-0.418405
0.479456,-0.418408
0.479455,-0.418406
0.479457,-0.418405
0.479458,-0.418405
0.479458,-0.418407
0.479458,-0.418403
0.479457,-0.418407
0.479456,-0.41841
0.479457,-0.418406
0.479456,-0.418405
0.479461,-0.418404
0.479457,-0.418408
0.479455,-0.418406
0.479456,-0.418407
0.479458,-0.418404
0.479457,-0.418405
0.479457,-0.418405
0.479457,-0.418407
0.479456,-0.418408
0.479458,-0.418408
0.479457,-0.418407
0.47946,-0.418403
0.479457,-0.418407
0.47946,-0.418405
0.479458,-0.418404
0.479456,-0.418408
0.479454,-0.418409
0.479459,-0.418406
0.479457,-0.418405
0.479456,-0.418403
0.479456,-0.418408
0.479456,-0.418404
0.479458,-0.418406
0.479457,-0.418405
0.479458,-0.418404
0.479459,-0.418406
0.479456,-0.418406
0.479454,-0.418407
0.479456,-0.418408
0.479456,-0.418407
0.479456,-0.418408
0.479455,-0.418408
0.479456,-0.418408
0.479456,-0.418408
0.479455,-0.418408
0.479455,-0.418407
0.479458,-0.418406
0.479457,-0.418407
0.479457,-0.418409
0.479454,-0.418409
0.479457,-0.418407
0.479455,-0.418408
0.479455,-0.418409
0.479457,-0.418409
0.479455,-0.41841
0.479457,-0.418409
0.479456,-0.418408
0.479456,-0.418408
0.479455,-0.41841
0.479456,-0.41841
0.479457,-0.418407
0.479458,-0.418407
0.479457,-0.418407
0.479452,-0.418409
0.479453,-0.418412
0.479453,-0.418411
0.479454,-0.418408
0.479457,-0.418409
0.479458,-0.418404
0.479456,-0.418408
0.479456,-0.418405
0.479456,-0.418405
0.479455,-0.418406
0.479455,-0.418408
0.479453,-0.418408
0.479452,-0.41841
0.47945,-0.418409
0.479451,-0.418409
0.479457,-0.418408
0.479452,-0.418408
0.479455,-0.418404
0.479458,-0.418403
0.479459,-0.418403
0.479456,-0.418403
0.479456,-0.418406
0.479453,-0.418408
0.479456,-0.418406
0.479457,-0.418407
0.479456,-0.418404
0.479455,-0.418406
0.479455,-0.418406
0.479454,-0.418407
0.479458,-0.418403
0.479458,-0.418404
0.479456,-0.418408
0.479456,-0.418406
0.479453,-0.418409
0.479459,-0.418404
0.479456,-0.418403
0.479457,-0.418407
0.479456,-0.418406
0.479454,-0.418405
0.479458,-0.418402
0.479461,-0.418402
0.479455,-0.418405
0.479458,-0.418402
0.479457,-0.418403
0.479458,-0.418402
0.479456,-0.418406
0.479457,-0.418405
0.47946,-0.418402
0.479458,-0.418402
0.47946,-0.418404
0.479458,-0.418405
0.479459,-0.418403
0.479459,-0.418401
0.479461,-0.4184
0.479462,-0.418402
0.479459,-0.418403
0.479462,-0.418401
0.479463,-0.418401
0.479468,-0.418397
0.479462,-0.418398
0.479464,-0.418399
0.479465,-0.4184
0.479465,-0.418401
0.479465,-0.418399
0.479465,-0.418398
0.479464,-0.418397
0.479463,-0.4184
0.479468,-0.418397
0.479461,-0.418401
0.479465,-0.418401
0.479465,-0.418398
0.479462,-0.418401
0.479464,-0.418399
0.479464,-0.418397
0.479463,-0.418396
0.479464,-0.418398
0.479464,-0.418399
0.479462,-0.418398
0.479464,-0.418399
0.479464,-0.418399
0.479463,-0.4184
0.479463,-0.418398
0.479461,-0.418399
0.479462,-0.418399
0.479464,-0.418399
0.47946,-0.418402
0.479462,-0.418401
0.479459,-0.418401
0.479461,-0.418403
0.479464,-0.418397
0.479462,-0.418398
0.479461,-0.418405
0.479461,-0.418405
0.479462,-0.418401
0.479463,-0.418402
0.479463,-0.418403
0.479459,-0.418405
0.47946,-0.418405
0.47946,-0.418406
0.47946,-0.418406
0.479459,-0.418404
0.479458,-0.418407
0.47946,-0.418402
0.479456,-0.418408
0.479459,-0.418406
0.479456,-0.41841
0.479459,-0.418405
0.479455,-0.418407
0.479455,-0.41841
0.479456,-0.418405
0.479456,-0.418404
0.479456,-0.418407
0.479452,-0.418409
0.479456,-0.418404
0.479451,-0.418409
0.479456,-0.418406
0.479459,-0.418404
0.479455,-0.418407
0.479455,-0.418404
0.479456,-0.418406
0.479455,-0.418408
0.479456,-0.418402
0.479456,-0.418404
0.479458,-0.418403
0.479458,-0.418405
0.479457,-0.418407
0.479457,-0.418407
0.479459,-0.418406
0.479456,-0.418404
0.479458,-0.418406
0.47946,-0.418404
0.479459,-0.418405
0.479458,-0.418405
0.479462,-0.418404
0.479457,-0.418407
0.479455,-0.418408
0.479455,-0.418409
0.479455,-0.418406
0.479454,-0.418405
0.479453,-0.418403
0.479451,-0.418404
0.479448,-0.418406
0.479453,-0.418401
0.479445,-0.418402
0.479448,-0.418403
0.479446,-0.418404
0.479443,-0.418404
0.479442,-0.418406
0.479443,-0.418406
0.479443,-0.418405
0.47944,-0.418405
0.479443,-0.418404
0.479441,-0.418406
0.479443,-0.418408
0.479444,-0.418405
0.479442,-0.41841
0.479442,-0.418411
0.479445,-0.418409
0.479443,-0.41841
0.479442,-0.418413
0.479447,-0.418412
0.479446,-0.418411
0.479447,-0.418414
0.479453,-0.418411
0.479451,-0.418412
0.479452,-0.418415
0.479452,-0.418415
0.479454,-0.418416
0.479452,-0.418417
0.479458,-0.418415
0.479455,-0.418417
0.479453,-0.418419
0.479458,-0.418414
0.479453,-0.418417
0.479454,-0.418414
0.479454,-0.418415
0.479452,-0.418413
0.479451,-0.418415
0.479449,-0.418413
0.479449,-0.418413
0.47945,-0.418411
0.479446,-0.418408
0.479444,-0.418409
0.479444,-0.418407
0.479443,-0.418403
0.479441,-0.418406
0.479438,-0.418401
0.479439,-0.418397
0.479439,-0.418398
0.479439,-0.418395
0.47944,-0.418393
0.479437,-0.418395
0.479442,-0.418388
0.47944,-0.41839
0.479441,-0.418387
0.479446,-0.418382
0.479445,-0.418382
0.47945,-0.418379
0.479451,-0.418376
0.479453,-0.418377
0.479455,-0.418372
0.479461,-0.418369
0.47946,-0.418369
0.479464,-0.418367
0.479463,-0.418371
0.479472,-0.418364
0.479475,-0.418363
0.479482,-0.418358
0.479478,-0.418361
0.479481,-0.41836
0.479485,-0.418357
0.479483,-0.418358
0.479487,-0.418357
0.479488,-0.418357
0.479491,-0.418356
0.479489,-0.418357
0.479486,-0.418356
0.479495,-0.418349
0.47949,-0.418353
0.479492,-0.41835
0.479493,-0.418347
0.479491,-0.41835
0.479489,-0.418349
0.479484,-0.41834
0.479483,-0.418342
0.479485,-0.418338
0.479486,-0.418334
0.479482,-0.418335
0.479484,-0.418335
0.479485,-0.418331
