O_T_EE_12,O_T_EE_13
0.479175,-0.41857
0.479175,-0.418568
0.479172,-0.418571
0.479175,-0.418567
0.479174,-0.418569
0.479176,-0.418568
0.479176,-0.418568
0.479171,-0.41857
0.479173,-0.418572
0.479174,-0.418569
0.479175,-0.418569
0.479172,-0.418569
0.479177,-0.418566
0.479175,-0.418568
0.479175,-0.418572
0.479173,-0.418571
0.479173,-0.418569
0.479173,-0.41857
0.479176,-0.418567
0.47917,-0.418573
0.479178,-0.418568
0.479177,-0.418568
0.479172,-0.41857
0.479174,-0.418572
0.479176,-0.418568
0.479176,-0.418569
0.479175,-0.418567
0.479176,-0.418567
0.479174,-0.418569
0.479175,-0.41857
0.479175,-0.418571
0.479178,-0.418568
0.479176,-0.418567
0.479174,-0.418569
0.479175,-0.418569
0.479179,-0.418567
0.479176,-0.418569
0.479176,-0.418569
0.479173,-0.418571
0.479172,-0.418572
0.479177,-0.418566
0.479174,-0.418569
0.479177,-0.418566
0.479171,-0.41857
0.479176,-0.418568
0.479174,-0.418569
0.479174,-0.418568
0.479175,-0.418567
0.479174,-0.418567
0.479173,-0.418568
0.47917,-0.418573
0.479172,-0.418569
0.47917,-0.418572
0.479175,-0.418569
0.479171,-0.418572
0.479175,-0.418568
0.479172,-0.418571
0.479177,-0.418566
0.479173,-0.418571
0.479173,-0.418567
0.479174,-0.418569
0.479173,-0.418569
0.479174,-0.41857
0.479175,-0.418572
0.479175,-0.418568
0.479174,-0.418565
0.479173,-0.418568
0.479175,-0.418569
0.479177,-0.418566
0.479173,-0.418569
0.479176,-0.418569
0.479173,-0.41857
0.479172,-0.41857
0.479175,-0.418571
0.479173,-0.41857
0.479175,-0.418569
0.479174,-0.418568
0.479176,-0.418568
0.479175,-0.418568
0.479174,-0.41857
0.479175,-0.41857
0.479175,-0.418568
0.479175,-0.418567
0.479174,-0.41857
0.479172,-0.418569
0.479171,-0.41857
0.479176,-0.418567
0.479173,-0.41857
0.479173,-0.418569
0.479171,-0.418573
0.479178,-0.418567
0.479176,-0.41857
0.479173,-0.418569
0.479172,-0.418572
0.479176,-0.418571
0.479173,-0.41857
0.479175,-0.418569
0.479177,-0.418569
0.479176,-0.418566
0.479173,-0.418569
0.479175,-0.418569
0.479175,-0.418567
0.479175,-0.418568
0.479175,-0.418569
0.479173,-0.41857
0.479176,-0.418567
0.479179,-0.418568
0.479176,-0.418567
0.479175,-0.418567
0.479178,-0.418566
0.479175,-0.418567
0.479173,-0.418569
0.479175,-0.418568
0.479176,-0.418567
0.479172,-0.418573
0.479177,-0.418565
0.479176,-0.418568
0.479176,-0.418567
0.479174,-0.418568
0.479174,-0.41857
0.479177,-0.418565
0.479177,-0.418567
0.479175,-0.418568
0.479175,-0.418567
0.479176,-0.418567
0.479175,-0.418569
0.479177,-0.418566
0.479174,-0.418569
0.479176,-0.418567
0.479174,-0.418567
0.479174,-0.418568
0.479175,-0.418566
0.479174,-0.418571
0.479176,-0.418568
0.479174,-0.418568
0.479173,-0.41857
0.479174,-0.418566
0.479177,-0.418563
0.479174,-0.418568
0.479173,-0.41857
0.479174,-0.418566
0.479172,-0.418566
0.479174,-0.418568
0.479175,-0.418568
0.479172,-0.418571
0.479176,-0.418567
0.479176,-0.418567
0.479172,-0.418567
0.479177,-0.418568
0.479177,-0.418564
0.479175,-0.418568
0.479176,-0.418567
0.479172,-0.41857
0.479174,-0.418567
0.479175,-0.418568
0.479175,-0.418567
0.479177,-0.418566
0.479176,-0.418569
0.479176,-0.418565
0.479178,-0.418566
0.479175,-0.418566
0.479174,-0.418567
0.479176,-0.418563
0.479174,-0.418569
0.479177,-0.418565
0.479176,-0.418567
0.479178,-0.418566
0.479178,-0.418567
0.479175,-0.418567
0.479178,-0.418566
0.479178,-0.418566
0.479178,-0.418566
0.479176,-0.418567
0.479175,-0.418566
0.479173,-0.41857
0.479178,-0.418565
0.479178,-0.418566
0.479174,-0.418572
0.479178,-0.418568
0.479176,-0.41857
0.479176,-0.418569
0.479176,-0.418569
0.479174,-0.418567
0.479175,-0.418566
0.479178,-0.418566
0.479177,-0.418565
0.479176,-0.418567
0.479173,-0.418568
0.479176,-0.418567
0.479177,-0.418567
0.479179,-0.418565
0.479175,-0.418567
0.479175,-0.41857
0.479173,-0.418569
0.479178,-0.418565
0.479176,-0.418567
0.479174,-0.418568
0.479175,-0.418568
0.479176,-0.418565
0.47918,-0.418564
0.479176,-0.418568
0.479175,-0.418568
0.479173,-0.41857
0.479174,-0.418569
0.479174,-0.418568
0.479176,-0.418567
0.479175,-0.418568
0.479175,-0.418568
0.479177,-0.418566
0.479176,-0.41857
0.479176,-0.418567
0.479173,-0.418567
0.479176,-0.418566
0.479176,-0.418566
0.479173,-0.418569
0.479174,-0.418569
0.479175,-0.418568
0.479173,-0.418567
0.479176,-0.418565
0.479177,-0.418564
0.479174,-0.418567
0.479173,-0.418567
0.479178,-0.418565
0.479173,-0.418567
0.479175,-0.418567
0.479173,-0.418569
0.479172,-0.418568
0.479178,-0.418566
0.479172,-0.418569
0.479176,-0.418568
0.479177,-0.418566
0.479173,-0.418568
0.479173,-0.418568
0.479173,-0.418567
0.479172,-0.418569
0.479177,-0.418566
0.479174,-0.418569
0.479173,-0.418571
0.479174,-0.418569
0.479173,-0.418568
0.479175,-0.418564
0.479178,-0.418564
0.479173,-0.418568
0.479178,-0.418566
0.479177,-0.418565
0.479179,-0.418566
0.479173,-0.418568
0.479175,-0.418568
0.479176,-0.418566
0.479175,-0.418569
0.479176,-0.418565
0.479176,-0.418568
0.479175,-0.418567
0.479174,-0.418567
0.479175,-0.418567
0.479177,-0.418566
0.479176,-0.418568
0.479177,-0.418567
0.479177,-0.418565
0.479175,-0.418566
0.479175,-0.418566
0.479176,-0.418568
0.479175,-0.418567
0.479178,-0.418564
0.479175,-0.418568
0.479177,-0.418566
0.479175,-0.418568
0.479175,-0.418569
0.479178,-0.418566
0.479178,-0.418564
0.479175,-0.418567
0.479172,-0.418572
0.479174,-0.418569
0.479175,-0.41857
0.479178,-0.418565
0.479174,-0.418571
0.47918,-0.418563
0.479174,-0.418568
0.479176,-0.418568
0.479178,-0.418566
0.479175,-0.418568
0.479175,-0.418566
0.479177,-0.418563
0.479178,-0.418565
0.479177,-0.418565
0.479174,-0.418567
0.479176,-0.418567
0.479177,-0.418566
0.479175,-0.418566
0.479177,-0.418568
0.479172,-0.41857
0.479172,-0.418567
0.479176,-0.418569
0.479179,-0.418565
0.479178,-0.418565
0.479177,-0.418563
0.479176,-0.418566
0.479172,-0.41857
0.479176,-0.418566
