O_T_EE_12,O_T_EE_13
0.486818,-0.268077
0.486817,-0.268079
0.486817,-0.268078
0.486818,-0.268078
0.486817,-0.268082
0.48682,-0.268074
0.486817,-0.268078
0.486818,-0.268075
0.486818,-0.268077
0.486819,-0.268078
0.486817,-0.268079
0.486818,-0.268079
0.486818,-0.268077
0.486819,-0.268074
0.486817,-0.268078
0.486819,-0.268077
0.486816,-0.268079
0.486818,-0.268077
0.486819,-0.268076
0.486816,-0.268078
0.48682,-0.268073
0.486821,-0.268073
0.486817,-0.268078
0.48682,-0.268074
0.486818,-0.268073
0.486817,-0.268073
0.486817,-0.268077
0.486819,-0.268075
0.486817,-0.268076
0.486816,-0.268077
0.486818,-0.268075
0.486816,-0.268075
0.486818,-0.268074
0.486818,-0.268075
0.486818,-0.268075
0.48682,-0.268073
0.486818,-0.268075
0.486817,-0.268075
0.486819,-0.268072
0.486818,-0.268075
0.486822,-0.268071
0.48682,-0.268072
0.48682,-0.268072
0.486818,-0.268075
0.486821,-0.26807
0.486819,-0.268075
0.486817,-0.268077
0.486818,-0.268077
0.48682,-0.268076
0.48682,-0.268073
0.486822,-0.268073
0.48682,-0.268072
0.48682,-0.268074
0.486819,-0.268073
0.486819,-0.268076
0.486821,-0.268072
0.486819,-0.268075
0.486818,-0.268076
0.486821,-0.268075
0.486821,-0.268076
0.48682,-0.268076
0.48682,-0.268075
0.486818,-0.268078
0.486818,-0.268076
0.486819,-0.268073
0.48682,-0.268076
0.48682,-0.268077
0.486819,-0.268076
0.48682,-0.268073
0.486817,-0.268076
0.486818,-0.268075
0.486819,-0.268074
0.486821,-0.268075
0.486818,-0.268075
0.486816,-0.26808
0.486817,-0.268078
0.486819,-0.268077
0.486818,-0.268077
0.486817,-0.268077
0.486818,-0.268075
0.486819,-0.268075
0.486819,-0.268076
0.486821,-0.268074
0.486818,-0.268075
0.486818,-0.268077
0.486819,-0.268076
0.486818,-0.268076
0.486818,-0.268077
0.486817,-0.268076
0.486818,-0.268075
0.486818,-0.268074
0.486818,-0.268076
0.486819,-0.268072
0.486819,-0.268075
0.486816,-0.268077
0.486819,-0.268073
0.486818,-0.268074
0.486817,-0.268079
0.486819,-0.268075
0.486815,-0.268079
0.48682,-0.268077
0.486816,-0.268079
0.48682,-0.268076
0.486818,-0.268076
0.486817,-0.268076
0.486818,-0.268075
0.486821,-0.268073
0.486819,-0.268073
0.486822,-0.268073
0.486821,-0.268072
0.486816,-0.268077
0.48682,-0.268074
0.48682,-0.268074
0.486818,-0.268076
0.486817,-0.268077
0.48682,-0.268073
0.486819,-0.268076
0.48682,-0.268073
0.486819,-0.268075
0.486818,-0.268078
0.486818,-0.268077
0.486817,-0.268078
0.486819,-0.268075
0.486816,-0.268077
0.486818,-0.268075
0.486817,-0.268077
0.486818,-0.268076
0.486818,-0.268076
0.486816,-0.268076
0.486817,-0.268077
0.486817,-0.268077
0.48682,-0.268073
0.486819,-0.268074
0.486818,-0.268073
0.486821,-0.268072
0.48682,-0.268075
0.486819,-0.268076
0.486818,-0.268074
0.48682,-0.268075
0.486818,-0.268079
0.486819,-0.268077
0.486818,-0.268076
